	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$4D,$41,$50,$41,$00,$00,$23,$04
	DC.B	$50,$00,$38,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$02,$00,$03,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$15,$02,$16,$02,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$17,$02,$18,$02,$03,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$04,$00,$05,$00,$06,$00,$07,$00
	DC.B	$08,$00,$09,$00,$00,$00,$00,$00,$0A,$00,$0B,$00,$0C,$00,$0D,$00
	DC.B	$0E,$00,$0F,$00,$10,$00,$0C,$00,$0D,$00,$0E,$00,$0F,$00,$10,$00
	DC.B	$0C,$00,$0D,$00,$0E,$00,$0F,$00,$10,$00,$0C,$00,$0D,$00,$0E,$00
	DC.B	$0F,$00,$11,$00,$12,$00,$00,$00,$13,$00,$14,$00,$15,$00,$00,$00
	DC.B	$00,$00,$00,$00,$19,$02,$1A,$02,$1B,$02,$1C,$02,$1D,$02,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$1E,$02,$1F,$02
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$20,$02,$21,$02,$22,$02,$23,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$16,$00,$17,$00,$18,$00,$19,$00
	DC.B	$1A,$00,$1B,$00,$00,$00,$1C,$00,$1D,$00,$1E,$00,$1F,$00,$20,$00
	DC.B	$21,$00,$22,$00,$23,$00,$1F,$00,$20,$00,$21,$00,$22,$00,$23,$00
	DC.B	$1F,$00,$20,$00,$21,$00,$22,$00,$23,$00,$1F,$00,$20,$00,$21,$00
	DC.B	$22,$00,$24,$00,$25,$00,$26,$00,$27,$00,$28,$00,$29,$00,$2A,$00
	DC.B	$2B,$00,$00,$00,$24,$02,$25,$02,$26,$02,$27,$02,$28,$02,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$29,$02,$2A,$02
	DC.B	$2B,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$2C,$02
	DC.B	$2D,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$2E,$02,$2F,$02,$30,$02,$31,$02,$32,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$2C,$00,$2D,$00,$00,$00,$2E,$00
	DC.B	$2F,$00,$30,$00,$31,$00,$32,$00,$33,$00,$34,$00,$35,$00,$36,$00
	DC.B	$37,$00,$38,$00,$39,$00,$35,$00,$36,$00,$37,$00,$38,$00,$39,$00
	DC.B	$3A,$00,$3B,$00,$3C,$00,$38,$00,$39,$00,$35,$00,$36,$00,$37,$00
	DC.B	$38,$00,$3D,$00,$3E,$00,$3F,$00,$40,$00,$41,$00,$42,$00,$43,$00
	DC.B	$44,$00,$00,$00,$33,$02,$34,$02,$35,$02,$36,$02,$37,$02,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$38,$02,$39,$02
	DC.B	$3A,$02,$3B,$02,$3C,$02,$3D,$02,$3E,$02,$3F,$02,$40,$02,$41,$02
	DC.B	$42,$02,$43,$02,$44,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$45,$02,$46,$02,$47,$02,$48,$02,$49,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$45,$00,$46,$00,$00,$00,$47,$00
	DC.B	$48,$00,$49,$00,$4A,$00,$4B,$00,$4C,$00,$00,$00,$4D,$00,$4E,$00
	DC.B	$4F,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$50,$00,$51,$00
	DC.B	$52,$00,$53,$00,$54,$00,$55,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$56,$00,$57,$00,$58,$00,$59,$00,$00,$00
	DC.B	$00,$00,$00,$00,$4A,$02,$4B,$02,$4C,$02,$4D,$02,$4E,$02,$4F,$02
	DC.B	$50,$02,$51,$02,$52,$02,$53,$02,$54,$02,$55,$02,$56,$02,$57,$02
	DC.B	$50,$02,$58,$02,$59,$02,$5A,$02,$5B,$02,$5C,$02,$5D,$02,$5E,$02
	DC.B	$5F,$02,$60,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$61,$02,$62,$02,$63,$02,$64,$02,$65,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$5A,$00,$5B,$00,$00,$00,$5C,$00
	DC.B	$5D,$00,$5E,$00,$5F,$00,$60,$00,$00,$00,$61,$00,$62,$00,$63,$00
	DC.B	$64,$00,$65,$00,$66,$00,$00,$00,$00,$00,$00,$00,$67,$00,$68,$00
	DC.B	$69,$00,$6A,$00,$6B,$00,$6C,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$66,$02,$67,$02,$68,$02,$69,$02,$6A,$02,$6B,$02
	DC.B	$6C,$02,$6D,$02,$6E,$02,$6F,$02,$70,$02,$71,$02,$6A,$02,$6B,$02
	DC.B	$6C,$02,$72,$02,$67,$02,$68,$02,$73,$02,$74,$02,$75,$02,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$76,$02,$77,$02,$78,$02,$79,$02,$00,$00,$7A,$02
	DC.B	$7B,$02,$7C,$02,$00,$00,$00,$00,$6D,$00,$6E,$00,$00,$00,$6F,$00
	DC.B	$70,$00,$71,$00,$72,$00,$00,$00,$00,$00,$73,$00,$74,$00,$75,$00
	DC.B	$76,$00,$77,$00,$00,$00,$00,$00,$00,$00,$78,$00,$79,$00,$7A,$00
	DC.B	$7B,$00,$7C,$00,$7D,$00,$7E,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$7D,$02,$7E,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$7F,$02,$80,$02,$81,$02,$82,$02
	DC.B	$83,$02,$84,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$7F,$00,$80,$00,$81,$00
	DC.B	$82,$00,$83,$00,$00,$00,$84,$00,$85,$00,$86,$00,$87,$00,$88,$00
	DC.B	$89,$00,$8A,$00,$8B,$00,$8C,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$8D,$00,$8E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$85,$02,$86,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$87,$02,$88,$02,$89,$02,$8A,$02,$8B,$02
	DC.B	$8C,$02,$8D,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$8F,$00,$90,$00,$91,$00
	DC.B	$92,$00,$93,$00,$00,$00,$94,$00,$95,$00,$96,$00,$97,$00,$98,$00
	DC.B	$99,$00,$9A,$00,$9B,$00,$9C,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$9D,$00,$9E,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$8E,$02,$8F,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$90,$02,$91,$02,$92,$02,$93,$02
	DC.B	$94,$02,$95,$02,$96,$02,$97,$02,$98,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$9F,$00,$A0,$00,$A1,$00,$A2,$00
	DC.B	$A3,$00,$A4,$00,$00,$00,$00,$00,$00,$00,$00,$00,$A5,$00,$A6,$00
	DC.B	$A7,$00,$A8,$00,$A9,$00,$AA,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$AB,$00,$AC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$99,$02,$9A,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$9B,$02,$9C,$02,$9D,$02,$9E,$02
	DC.B	$9F,$02,$A0,$02,$A1,$02,$A2,$02,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$AD,$00,$AE,$00,$AF,$00,$B0,$00
	DC.B	$B1,$00,$B2,$00,$00,$00,$00,$00,$00,$00,$00,$00,$B3,$00,$B4,$00
	DC.B	$B5,$00,$B6,$00,$B7,$00,$B8,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$B9,$00,$BA,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$A3,$02,$A4,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$A5,$02,$A6,$02
	DC.B	$A7,$02,$A8,$02,$A9,$02,$AA,$02,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$BB,$00,$BC,$00,$BC,$00,$BC,$00
	DC.B	$BC,$00,$BD,$00,$BE,$00,$BF,$00,$C0,$00,$C1,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$C2,$00,$C3,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$AB,$02,$AC,$02,$00,$00,$AD,$02,$AE,$02
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$AF,$02,$B0,$02,$B1,$02,$B2,$02,$B3,$02,$B4,$02,$B5,$02
	DC.B	$B6,$02,$B7,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$C4,$00,$C5,$00,$00,$00
	DC.B	$00,$00,$00,$00,$C6,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$C7,$00,$C8,$00,$C9,$00,$CA,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$CB,$00,$CC,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$99,$02,$B8,$02,$00,$00,$B9,$02,$BA,$02
	DC.B	$BB,$02,$BC,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BD,$02,$BE,$02,$BF,$02
	DC.B	$C0,$02,$C1,$02,$C2,$02,$C3,$02,$C4,$02,$C5,$02,$C6,$02,$C7,$02
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$CD,$00,$CE,$00,$CF,$00,$D0,$00,$D1,$00
	DC.B	$00,$00,$00,$00,$D2,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$D3,$00,$D4,$00,$D5,$00,$D6,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$D7,$00,$D8,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$C8,$02,$C9,$02,$00,$00,$CA,$02,$CB,$02
	DC.B	$CC,$02,$CD,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$CE,$02,$CF,$02,$D0,$02,$D1,$02,$D2,$02,$D3,$02
	DC.B	$D4,$02,$D5,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$D9,$00,$DA,$00,$DB,$00,$00,$00
	DC.B	$00,$00,$00,$00,$DC,$00,$00,$00,$DD,$00,$DE,$00,$DE,$00,$DE,$00
	DC.B	$DE,$00,$DE,$00,$DF,$00,$E0,$00,$DE,$00,$DE,$00,$DE,$00,$DE,$00
	DC.B	$DE,$00,$DE,$00,$DE,$00,$DE,$00,$E1,$00,$00,$00,$00,$00,$00,$00
	DC.B	$E2,$00,$E3,$00,$E4,$00,$E5,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$D6,$02,$D7,$02,$00,$00,$94,$00,$D8,$02
	DC.B	$D9,$02,$DA,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BD,$02
	DC.B	$DB,$02,$DC,$02,$DD,$02,$DE,$02,$DF,$02,$E0,$02,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$E6,$00,$E7,$00,$E8,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$E9,$00,$EA,$00,$EB,$00,$EC,$00
	DC.B	$ED,$00,$EE,$00,$EF,$00,$F0,$00,$EC,$00,$ED,$00,$EE,$00,$EF,$00
	DC.B	$F0,$00,$EC,$00,$ED,$00,$EE,$00,$F1,$00,$00,$00,$00,$00,$00,$00
	DC.B	$F2,$00,$F3,$00,$F4,$00,$F5,$00,$F6,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$C8,$02,$C9,$02,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$BD,$02,$E1,$02,$E2,$02
	DC.B	$E3,$02,$E4,$02,$E5,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$F7,$00,$F8,$00,$F9,$00,$FA,$00,$FB,$00
	DC.B	$FC,$00,$00,$00,$00,$00,$00,$00,$FD,$00,$FE,$00,$FF,$00,$00,$01
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$01,$01,$02,$01,$03,$01,$04,$01,$05,$01,$06,$01,$07,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$E6,$02,$E7,$02,$00,$00,$E8,$02,$E9,$02
	DC.B	$EA,$02,$00,$00,$00,$00,$BD,$02,$EB,$02,$EC,$02,$ED,$02,$EE,$02
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$EF,$02,$F0,$02
	DC.B	$F1,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$08,$01,$09,$01,$0A,$01,$0B,$01
	DC.B	$0C,$01,$0D,$01,$0E,$01,$0F,$01,$10,$01,$11,$01,$12,$01,$13,$01
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$14,$01,$15,$01,$16,$01,$17,$01,$18,$01,$19,$01,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$F2,$02,$F3,$02,$F4,$02,$F5,$02,$F6,$02
	DC.B	$F7,$02,$F8,$02,$F9,$02,$FA,$02,$FB,$02,$FC,$02,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$FD,$02,$FE,$02
	DC.B	$FF,$02,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$1A,$01,$1B,$01,$1C,$01,$1D,$01
	DC.B	$1E,$01,$1F,$01,$20,$01,$B4,$00,$21,$01,$22,$01,$23,$01,$24,$01
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$25,$01,$26,$01,$27,$01,$28,$01,$29,$01,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$03,$01,$03,$02,$03,$03,$03,$04,$03
	DC.B	$05,$03,$06,$03,$07,$03,$08,$03,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$09,$03,$0A,$03,$0B,$03,$0C,$03,$0D,$03,$0E,$03,$0F,$03,$10,$03
	DC.B	$11,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$2A,$01,$2B,$01
	DC.B	$2C,$01,$2D,$01,$2E,$01,$2F,$01,$30,$01,$31,$01,$32,$01,$33,$01
	DC.B	$34,$01,$35,$01,$30,$01,$36,$01,$37,$01,$38,$01,$36,$01,$37,$01
	DC.B	$38,$01,$36,$01,$37,$01,$38,$01,$36,$01,$37,$01,$38,$01,$36,$01
	DC.B	$39,$01,$3A,$01,$3B,$01,$3C,$01,$3D,$01,$3E,$01,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$12,$03,$13,$03,$14,$03,$15,$03,$16,$03
	DC.B	$17,$03,$18,$03,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$19,$03,$1A,$03,$1B,$03,$1C,$03,$1D,$03,$1E,$03,$1F,$03,$20,$03
	DC.B	$21,$03,$22,$03,$23,$03,$24,$03,$25,$03,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$3F,$01,$40,$01,$41,$01,$42,$01,$43,$01
	DC.B	$44,$01,$45,$01,$46,$01,$47,$01,$06,$00,$07,$00,$48,$01,$49,$01
	DC.B	$4A,$01,$06,$00,$07,$00,$48,$01,$49,$01,$4A,$01,$06,$00,$07,$00
	DC.B	$4B,$01,$4C,$01,$4D,$01,$4E,$01,$4F,$01,$50,$01,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$26,$03,$27,$03,$28,$03,$29,$03,$2A,$03,$00,$00,$2B,$03
	DC.B	$2C,$03,$2D,$03,$2E,$03,$2F,$03,$30,$03,$31,$03,$32,$03,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$51,$01,$52,$01,$53,$01,$54,$01,$55,$01
	DC.B	$56,$01,$57,$01,$58,$01,$59,$01,$5A,$01,$5B,$01,$5C,$01,$5D,$01
	DC.B	$5E,$01,$5F,$01,$60,$01,$61,$01,$53,$01,$54,$01,$55,$01,$56,$01
	DC.B	$62,$01,$63,$01,$64,$01,$65,$01,$66,$01,$67,$01,$68,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$33,$03,$34,$03,$35,$03,$36,$03,$37,$03,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$2C,$03,$38,$03,$39,$03,$3A,$03
	DC.B	$3B,$03,$3C,$03,$3D,$03,$3E,$03,$3F,$03,$40,$03,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$69,$01,$6A,$01,$6B,$01,$6C,$01,$6A,$01
	DC.B	$6D,$01,$6C,$01,$6A,$01,$6E,$01,$6F,$01,$70,$01,$71,$01,$72,$01
	DC.B	$73,$01,$6E,$01,$6F,$01,$73,$01,$6E,$01,$6F,$01,$73,$01,$6E,$01
	DC.B	$6F,$01,$73,$01,$74,$01,$75,$01,$76,$01,$77,$01,$78,$01,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$41,$03,$42,$03,$43,$03,$44,$03,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$45,$03,$46,$03
	DC.B	$47,$03,$48,$03,$49,$03,$4A,$03,$4B,$03,$4C,$03,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$79,$01,$7A,$01,$7B,$01,$7C,$01,$7D,$01,$7E,$01
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
	DC.B	$4D,$03,$4E,$03,$4F,$03,$50,$03,$51,$03,$52,$03,$53,$03,$00,$00
	DC.B	$00,$00,$00,$00,$00,$00,$7F,$01,$80,$01,$81,$01,$82,$01,$83,$01
	DC.B	$84,$01,$85,$01,$86,$01,$87,$01,$85,$01,$88,$01,$89,$01,$8A,$01
	DC.B	$8B,$01,$8C,$01,$85,$01,$85,$01,$8D,$01,$85,$01,$8E,$01,$8F,$01
	DC.B	$90,$01,$91,$01,$92,$01,$85,$01,$93,$01,$94,$01,$95,$01,$85,$01
